"organization","slug","dataset","resource","url","operations","columns","fact"
"CDI","cdi","Catalogo de localidades indígenas 2010","Localidades indigenas 2010","http://busca.datos.gob.mx/#/conjuntos/catalogo-de-localidades-indigenas-2010","Procedimiento en Bash","B,K","En 2010 la población indígena total registrada en el territorio mexicano es de 11,132,562 de individuos."
"CDI","cdi","Catalogo de localidades indígenas 2010","Localidades indigenas 2010","http://busca.datos.gob.mx/#/conjuntos/catalogo-de-localidades-indigenas-2010","Procedimiento en Bash","B,K","En 2010 el estado con mayor población indígena fue Oaxaca con 5,158,392 de individuos."
"CDI","cdi","Distribución de los pueblos indígenas por entidad federativa","Pueblos indígenas por estado, 2010","http://busca.datos.gob.mx/#/conjuntos/distribucion-de-los-pueblos-indigenas-por-entidad-federativa","Procedimiento en Bash","A,C","En 2010 el pueblo indígena con mayor población a nivel nacional es Náhuatl con 2,587,452 individuos."
"CDI","cdi","Distribución de los pueblos indígenas por entidad federativa","Pueblos indígenas por estado, 2010","http://busca.datos.gob.mx/#/conjuntos/distribucion-de-los-pueblos-indigenas-por-entidad-federativa","Procedimiento en Bash","A,C","En 2010 el pueblo indígena con menor población a nivel nacional es Ayapaneco con 57 individuos"
"INMUJERES","inmujeres","Estadísticas de mujeres","Mujeres propietarias de la vivienda","http://busca.datos.gob.mx/#/conjuntos/estadisticas-de-mujeres","tabla","B,C","De 2006 a 2012, el número de mujeres propietarias de vivienda en el país se elevó de 7'499,632 a 8'647,264, representando una tasa de crecimiento en este rubro de 15.30%."
"INMUJERES","inmujeres","Estadísticas de mujeres","Mujeres sin ingresos propios","http://busca.datos.gob.mx/#/conjuntos/estadisticas-de-mujeres","tabla","A,C,D","El porcentaje de mujeres mayores de 15 años sin ingresos propios a nivel nacional se redujo de 32.16% (2008) a 29.86% (2010)"
"INMUJERES","inmujeres","Estadísticas de mujeres","Mujeres en puestos directivos de la administración pública","http://busca.datos.gob.mx/#/conjuntos/estadisticas-de-mujeres","tabla","B,C","El número de mujeres en puestos directivos de la administración pública a nivel nacional se elevó de 21,867 (2005) a 29,611 (2014), es decir, más del 35%."
"INMUJERES","inmujeres","Estadísticas de mujeres","Senadoras","http://busca.datos.gob.mx/#/conjuntos/estadisticas-de-mujeres","tabla","B,C","El número de senadoras se elevó de 24 (2004) a 44 (2014), es decir, más del 80%."
"ISSSTE","issste","Número de pensiones vigentes y gasto ejercido","Tabla del número de pensiones vigentes y gasto ejercido por Delegación en forma trimestral, del régimen del artículo Décimo Transitorio","http://busca.datos.gob.mx/#/conjuntos/numero-de-pensiones-vigentes-y-gasto-ejercido","tabla","B,D,F,H","El estado con el mayor gasto en pensiones durante los primeros 3 semestres de 2015 es Estado de México con 6,223.2 millones de pesos."
"ISSSTE","issste","Numero de pensiones otorgadas","Tabla del número de pensiones otorgadas por Delegación en forma trimestral, del régimen del artículo décimo transitorio","http://busca.datos.gob.mx/#/conjuntos/numero-de-pensiones-otorgadas","tabla","A,B,C,D","El Distrito Federal es la entidad federativa que más pensiones de Décimo Transitorio ha otorgado en 2015, con un total de 11,227"
"ISSSTE","issste","Número de pensiones vigentes y gasto ejercido","Tabla del número de pensiones vigentes y gasto ejercido por Delegación en forma trimestral, del régimen del artículo Décimo Transitorio","http://busca.datos.gob.mx/#/conjuntos/numero-de-pensiones-vigentes-y-gasto-ejercido","tabla","B,D,F,H","El conjunto de estados con el mayor gasto en pensiones durante los primeros 3 semestres de 2015 está conformado por Chiapas, Guerrrero, Oaxaca, Campeche, Quintana Roo, Tabásco y Yucatán con 8,323.37 millones de pesos."
"ISSSTE","issste","Eventos culturales, sociales, deportivos y recreativos","Tabla de los eventos culturales, sociales, deportivos y recreativos que ofrece al ISSSTE mensualmente por Entidad Federativa","http://busca.datos.gob.mx/#/conjuntos/eventos-culturales-sociales-deportivos-y-recreativos","tabla","A,J","El número de Servicios de Fomento Deportivo otorgadaos a pensionados pasó de 223,089 en 2013 a 247,559 en 2014; es decir, tuvo un crecimiento del 10.97%."
"PGR","pgr","ATENCION CIUDADANA DGPDSC-CEDAC","Atención Ciudadana DGPDSC-CEDAC","http://busca.datos.gob.mx/#/conjuntos/atencion-ciudadana-dgpdsccedac","tabla","A,B","Durante el 2015, se han llevado a cabo 7,342 casos de atención ciudadana, brindada a las diferentes solicitudes por la DGPDSC a través del CEDAC (Psicológicas, Legales y Sociales). En Nuevo León es en el estado donde más casos se han registrado (1,045)."
"PGR","pgr","Estadística de detenidos","Base de datos","http://busca.datos.gob.mx/#/conjuntos/estadistica-de-detenidos","tabla","D,I","El estado con menor número de personas detenidas durante 2015 ha sido Yucatán, con un total de 69"
"PGR","pgr","CURSO DE CAPACITACIÓN EN MATERIA DE DERECHOS HUMANOS","Base de datos","http://busca.datos.gob.mx/#/conjuntos/curso-de-capacitacion-en-materia-de-derechos-humanos","tabla","A,C","En lo que va del 2015, se han impartido 85 cursos de capacitación en materia de derechos humanos por parte de PGR a través de la Dirección General de Promoción de la Cultura en Derechos Humanos."
"PGR","pgr","Incidencia Delictiva 2012-2016","Base de datos","http://busca.datos.gob.mx/#/conjuntos/incidencia-delictiva-20122016","tabla","B,D-AE","El estado con menor número total de incidencias delictivas entre 2012 y 2015 es Campeche con 2,568"
"PRESIDENCIA","presidencia","MÉXICO CON RESPONSABILIDAD GLOBAL- ESTADÍSTICAS NACIONALES","Cooperación internacional Concepto","http://busca.datos.gob.mx/#/conjuntos/mexico-con-responsabilidad-global-estadisticas-nacionales","tabla","A-Q","Del 2000 al 2014, se han firmado en México 342 tratados bilaterales y multilaterales para la cooperación internacional, incluyendo tratados culturales y educativos, cooperación general, asuntos consulares, etc."
"PRESIDENCIA","presidencia","Concentrado de peticiones al C. Presidente","Relación de peticiones dirigidas al C. Presidente de mayo de 2014 a septiembre de 2016","http://busca.datos.gob.mx/#/conjuntos/concentrado-de-peticiones-al-c-presidente","tabla","A","Entre Mayo 2014 y Septiembre de 2015, hubo un total de 89,810 peticiones al C. Presidente"
"PRESIDENCIA","presidencia","Histórico del catálogo de conjuntos de Datos Abiertos en datos.gob.mx","Histórico del catálogo de recursos de Datos Abiertos en datos.gob.mx","http://busca.datos.gob.mx/#/conjuntos/historico-del-catalogo-de-conjuntos-de-datos-abiertos-en-datosgobmx","tabla","C","En el periodo de julio 2014 a noviembre de 2015, 150 dependencias, estados y ayuntamientos publicaron conjuntos en datos.gob.mx para hacerlos públicos."
"PRESIDENCIA","presidencia","Histórico del catálogo de conjuntos de Datos Abiertos en datos.gob.mx","Histórico del catálogo de recursos de Datos Abiertos en datos.gob.mx","http://busca.datos.gob.mx/#/conjuntos/historico-del-catalogo-de-conjuntos-de-datos-abiertos-en-datosgobmx","tabla","A","El total de bases de datos abiertos publicados por parte de las dependencias, estados y ayuntamientos supero los 70,000 recursos en el periodo de julio 2014 a noviembre de 2015 "
"SAGARPA","sagarpa","Apoyos otorgados en 2013 SAGARPA","Apoyos de la Cruzada contra el Hambre, 2013","http://busca.datos.gob.mx/#/conjuntos/apoyos-otorgados-en-2013-sagarpa","Procedimiento en Bash","F","Durante el 2013 se registraron 86,474 apoyos al proyecto ""Procampo Productivo"""
"SAGARPA","sagarpa","Apoyos otorgados en 2013 SAGARPA","Apoyos de la Cruzada contra el Hambre, 2013","http://busca.datos.gob.mx/#/conjuntos/apoyos-otorgados-en-2013-sagarpa","Procedimiento en Bash","F","Durante el 2013 se registraron 1,565 apoyos al proyecto ""Preveneción y Manejo de Riesgos"""
"SAGARPA","sagarpa","Estadística de Producción Agrícola. SIAP","Estadística de la Producción Agrícola 2013.","http://busca.datos.gob.mx/#/conjuntos/estadistica-de-produccion-agricola-siap","Procedimiento en Bash","","En el 2013 se registró una producción agrícola con valor aproximado de  12,723,000 MXN"
"SAGARPA","sagarpa","Estadística de Producción Agrícola. SIAP","Estadística de la Producción Agrícola 2013.","http://busca.datos.gob.mx/#/conjuntos/estadistica-de-produccion-agricola-siap","Procedimiento en Bash","J","En el 2013 el mayor número de registros de cultivos fue por ""Maíz grano"" con 5,003 registros seguido del ""Frijol"" con 3,681 registros"
"SALUD","salud","Consultas Médicas del Hospital General de México ""Dr. Eduardo Liceaga""","Consultas Otorgadas 2014","http://busca.datos.gob.mx/#/conjuntos/consultas-medicas-del-hospital-general-de-mexico-dr-eduardo-liceaga","tabla","A,D","Durante el 2014, se otorgaron  705,125 consultas por parte de las especialidades médicas del Hospital ""Dr. Eduardo Liceaga"", 705,125 fueron a mujeres y 235,928 a hombres"
"SALUD","salud","Nacimientos ocurridos","Registro de Nacimientos 2008","http://busca.datos.gob.mx/#/conjuntos/nacimientos-ocurridos","Procedimiento en Bash","AA","Se registraron, mediante la Secretaría de salud, un total de  1'980,369 nacimientos en 2008; de ellos, 1'008,379 fueron hombres y 971,990, mujeres."
"SALUD","salud","Recursos en salud","Recursos en Salud 2014","http://busca.datos.gob.mx/#/conjuntos/recursos-en-salud","Procedimiento en Bash","AH","Se registraron  un total de 31,087 individuos de personal técnico en el 2014."
"SALUD","salud","Recursos en salud","Recursos en Salud 2014","http://busca.datos.gob.mx/#/conjuntos/recursos-en-salud","Procedimiento en Bash","","Se registraron un total de 11,869 medicos generales en el 2014."
"SCT","sct","Infraestructura Carretera","Clasificación de Carreteras","http://busca.datos.gob.mx/#/conjuntos/infraestructura-carretera","tabla","E","El total de longitud de las carreteras clasificadas de Jurisdicción Federal en México es 73,989.79 kilómetros."
"SCT","sct","Infraestructura Carretera","Tarifas Vigentes de las Vías Federales de Cuota","http://busca.datos.gob.mx/#/conjuntos/infraestructura-carretera","tabla","A,E","Entre el 2012 y el 2014, la tarifa más barata en carreteras federales se registró con un costo (con IVA) de $2.00 en la carretera Lago de Guadalupe - Ent. San Miguel"
"SCT","sct","Infraestructura Marítimo-Portuaria","Flota activa de embarcaciones menores a 100 esloras","http://busca.datos.gob.mx/#/conjuntos/infraestructura-maritimoportuaria","tabla","A,H","En lo que va del 2015, se han registrado un total de 1,305 entradas de cruceros (tomando sólo embarcaciones menores a 100 esloras) a los puertos de de las distintas entidades de la república; el puerto de Cozumel es el que mayor número de entradas ha registrado (668)."
"SCT","sct","Infraestructura Ferroviaria","Empresas ferroviarias y personal","http://busca.datos.gob.mx/#/conjuntos/infraestructura-ferroviaria","tabla","A,D","Hasta el 2014, en México operaban 13 empresas ferroviarias que empleaban a más de 8,000 personas. "
"SE","se","Número de mujeres rurales microacreditadas","Mujeres rurales microacreditadas por entidad federativa del periodo abril-junio 2015","http://busca.datos.gob.mx/#/conjuntos/numero-de-mujeres-rurales-microacreditadas","tabla","A,B","El número total de mujeres rurales con acceso a crédito, entre abril y junio 2015, es 148,620."
"SE","se","Estadística Minera","Volumen y valor","http://busca.datos.gob.mx/#/conjuntos/estadistica-minera","tabla","D,E","El valor total de la minería metalúrgica se elevó de $94'816,874.50 (2009) a $200'946,361.96 (2013); es decir, tuvo una tasa de crecimiento del 111.93%"
"SE","se","Estadística Minera","México en el mundo","http://busca.datos.gob.mx/#/conjuntos/estadistica-minera","tabla","A,B,C,E","México se mantuvo como el primer lugar productor de plata a nivel mundial de 2010 a 2013, produciento en éste (2013) el 26.36% del total mundial de dicho metal."
"SE","se","Registro Nacional de Inversiones Extranjeras","Listado del Registro de Empresas Extranjeras inscritas en el RNIE que realizan actos de comercio en México","http://busca.datos.gob.mx/#/conjuntos/registro-nacional-de-inversiones-extranjeras","tabla","A,C","Existen 707 empresas extranjeras, de más de 45 países, registradas y comerciando en nuestro país."
"SECTUR","sectur","Campañas Institucionales","Campañas Institucionales","http://busca.datos.gob.mx/#/conjuntos/campañas-institucionales","tabla","B,D","El número de Campañas Institucionales de turismo se elevó de 13 en 2013 a 72 en 2014."
"SECTUR","sectur","Campañas Institucionales","Campañas Institucionales","http://busca.datos.gob.mx/#/conjuntos/campañas-institucionales","tabla","B,C","El estado que mayor número de Campañas Institucionales de turismo presentó en el último par de años (2013-14) fue Yucatán con un total de 7. "
"SECTUR","sectur","Actividad Hotelera por Entidad Federativa","Actividad Hotelera por Entidad Federativa","http://busca.datos.gob.mx/#/conjuntos/actividad-hotelera-por-entidad-federativa","tabla","B,D","La actividad hotelera, entre 2000 y 2014, ha registrado un total de 1,168'122,657 de turistas (extranjeros y nacioales) en ocupación de hotel; la entidad federativa con mayor registro fue el DF (153'932,026), seguido de Quintana Roo (113'291,068)"
"SECTUR","sectur","Servicios de Auxílio Turístico de la Corporación Ángeles Verdes","Servicios de Auxílio Turístico de la Corporación Ángeles Verdes de la Secretaría de Turismo (SECTUR)","http://busca.datos.gob.mx/#/conjuntos/servicios-de-auxilio-turistico-de-la-corporacion-angeles-verdes","tabla","A,C","Durante el 2014, se registraron 164,361 Servicios de auxílio turístico de la corporación Ángeles Verdes; en Nuevo León fue en donde mayor número se registró (12,608)."
"SEDATU","sedatu","ODS SEDATU","Rezago habitacional por condiciones de espacio, materiales e instalaciones de la vivienda","http://busca.datos.gob.mx/#/conjuntos/ods-sedatu","tabla","D","El rezago habitacional total, calculado con el Modulo de Condiciones Socieconómicas de la ENIGH 2014 ascendió a 13,619,650"
"SEDATU","sedatu","ODS SEDATU","Densidad de población (bruta)","http://busca.datos.gob.mx/#/conjuntos/ods-sedatu","Rutina en R","G","La densidad poblacional  bruta promedio a nivel nacional por km² en el 2015 es de 297.5938 personas/km²"
"SEDATU","sedatu","ODS SEDATU","Densidad de población (bruta)","http://busca.datos.gob.mx/#/conjuntos/ods-sedatu","Rutina en R","A,G","Con base en datos del 2015, El Distrito Federal tiene la mayor densidad poblacional bruta por de 5,907 personas/km²"
"SEDATU","sedatu","ODS SEDATU","Residuos sólidos urbanos manejados adecuadamente","http://busca.datos.gob.mx/#/conjuntos/ods-sedatu","tabla","","En promedio el 27.89% de los residuos sólidos urbanos a nivel nacional son tratados."
"SEDENA","sedena","Adquisiciones (Contratos)","Adquisición de Bienes y Servicios.","http://busca.datos.gob.mx/#/conjuntos/adquisiciones-contratos","Procedimiento en Bash","B","En el 2015 la SEDENA realizo 113 contratación por medio de licitación pública"
"SEDENA","sedena","Adquisiciones (Contratos)","Adquisición de Bienes y Servicios.","http://busca.datos.gob.mx/#/conjuntos/adquisiciones-contratos","Procedimiento en Bash","H","En el 2015 la SEDENA realizo contrataciones por un valor de 1,719,156,197 de pesos"
"SEDENA","sedena","Obras ejecutadas para beneficio de la Secretaría de la Defensa Nacional","Cantidad de obras ejecutadas en el año 2015","http://busca.datos.gob.mx/#/conjuntos/obras-ejecutadas-para-beneficio-de-la-secretaria-de-la-defensa-nacional","Procedimiento en Bash","A","SEDENA ha realizado 40 obras en lo que va del 2015"
"SEDENA","sedena","Obras ejecutadas para beneficio de la Secretaría de la Defensa Nacional","Cantidad de obras ejecutadas en el año 2014","http://busca.datos.gob.mx/#/conjuntos/obras-ejecutadas-para-beneficio-de-la-secretaria-de-la-defensa-nacional","Procedimiento en Bash","","SEDENA realizó 74 obras en el 2014"
